  1893911493 ,  1887664381 ,  1881346200 ,  1874957188 ,  1868497584 ,  1861967633 ,  1855367579 ,  1848697672 ,
  1841958163 ,  1835149305 ,  1828271354 ,  1821324571 ,  1814309215 ,  1807225552 ,  1800073847 ,  1792854371 ,
  1785567395 ,  1778213193 ,  1770792043 ,  1763304223 ,  1755750016 ,  1748129706 ,  1740443579 ,  1732691926 ,
  1724875039 ,  1716993210 ,  1709046738 ,  1701035921 ,  1692961061 ,  1684822462 ,  1676620430 ,  1668355275 ,
  1660027307 ,  1651636840 ,  1643184190 ,  1634669674 ,  1626093615 ,  1617456334 ,  1608758156 ,  1599999410 ,
  1591180424 ,  1582301532 ,  1573363067 ,  1564365365 ,  1555308767 ,  1546193611 ,  1537020242 ,  1527789006 ,
  1518500249 ,  1509154321 ,  1499751575 ,  1490292363 ,  1480777043 ,  1471205973 ,  1461579512 ,  1451898024 ,
  1442161873 ,  1432371425 ,  1422527049 ,  1412629116 ,  1402677998 ,  1392674071 ,  1382617709 ,  1372509293 ,
  1362349203 ,  1352137821 ,  1341875532 ,  1331562722 ,  1321199779 ,  1310787094 ,  1300325059 ,  1289814067 ,
  1279254514 ,  1268646799 ,  1257991319 ,  1247288476 ,  1236538674 ,  1225742317 ,  1214899812 ,  1204011566 ,
  1193077990 ,  1182099495 ,  1171076494 ,  1160009404 ,  1148898639 ,  1137744620 ,  1126547764 ,  1115308495 ,
  1104027236 ,  1092704410 ,  1081340444 ,  1069935767 ,  1058490807 ,  1047005996 ,  1035481765 ,  1023918549 ,
  1012316783 ,  1000676904 ,   988999350 ,   977284561 ,   965532977 ,   953745042 ,   941921199 ,   930061893 ,
   918167571 ,   906238680 ,   894275670 ,   882278991 ,   870249094 ,   858186434 ,   846091463 ,   833964637 ,
   821806412 ,   809617248 ,   797397601 ,   785147933 ,   772868705 ,   760560379 ,   748223418 ,   735858286 ,
   723465451 ,   711045377 ,   698598532 ,   686125386 ,   673626407 ,   661102067 ,   648552837 ,   635979189 ,
   623381597 ,   610760535 ,   598116478 ,   585449902 ,   572761285 ,   560051103 ,   547319836 ,   534567962 ,
   521795962 ,   509004317 ,   496193509 ,   483364018 ,   470516330 ,   457650927 ,   444768293 ,   431868914 ,
   418953276 ,   406021864 ,   393075166 ,   380113668 ,   367137860 ,   354148229 ,   341145265 ,   328129456 ,
   315101294 ,   302061268 ,   289009870 ,   275947591 ,   262874923 ,   249792357 ,   236700387 ,   223599506 ,
   210490205 ,   197372981 ,   184248325 ,   171116732 ,   157978697 ,   144834714 ,   131685278 ,   118530884 ,
   105372028 ,    92209204 ,    79042909 ,    65873638 ,    52701886 ,    39528151 ,    26352927 ,    13176711 ,

           0 ,   -13176711 ,   -26352927 ,   -39528151 ,   -52701886 ,   -65873638 ,   -79042909 ,   -92209204 ,
  -105372028 ,  -118530884 ,  -131685278 ,  -144834714 ,  -157978697 ,  -171116732 ,  -184248325 ,  -197372981 ,
  -210490205 ,  -223599506 ,  -236700387 ,  -249792357 ,  -262874923 ,  -275947591 ,  -289009870 ,  -302061268 ,
  -315101294 ,  -328129456 ,  -341145265 ,  -354148229 ,  -367137860 ,  -380113668 ,  -393075166 ,  -406021864 ,
  -418953276 ,  -431868914 ,  -444768293 ,  -457650927 ,  -470516330 ,  -483364018 ,  -496193509 ,  -509004317 ,
  -521795962 ,  -534567962 ,  -547319836 ,  -560051103 ,  -572761285 ,  -585449902 ,  -598116478 ,  -610760535 ,
  -623381597 ,  -635979189 ,  -648552837 ,  -661102067 ,  -673626407 ,  -686125386 ,  -698598532 ,  -711045377 ,
  -723465451 ,  -735858286 ,  -748223418 ,  -760560379 ,  -772868705 ,  -785147933 ,  -797397601 ,  -809617248 ,
  -821806412 ,  -833964637 ,  -846091463 ,  -858186434 ,  -870249094 ,  -882278991 ,  -894275670 ,  -906238680 ,
  -918167571 ,  -930061893 ,  -941921199 ,  -953745042 ,  -965532977 ,  -977284561 ,  -988999350 , -1000676904 ,
 -1012316783 , -1023918549 , -1035481765 , -1047005996 , -1058490807 , -1069935767 , -1081340444 , -1092704410 ,
 -1104027236 , -1115308495 , -1126547764 , -1137744620 , -1148898639 , -1160009404 , -1171076494 , -1182099495 ,
 -1193077990 , -1204011566 , -1214899812 , -1225742317 , -1236538674 , -1247288476 , -1257991319 , -1268646799 ,
 -1279254514 , -1289814067 , -1300325059 , -1310787094 , -1321199779 , -1331562722 , -1341875532 , -1352137821 ,
 -1362349203 , -1372509293 , -1382617709 , -1392674071 , -1402677998 , -1412629116 , -1422527049 , -1432371425 ,
 -1442161873 , -1451898024 , -1461579512 , -1471205973 , -1480777043 , -1490292363 , -1499751575 , -1509154321 ,
 -1518500249 , -1527789006 , -1537020242 , -1546193611 , -1555308767 , -1564365365 , -1573363067 , -1582301532 ,
 -1591180424 , -1599999410 , -1608758156 , -1617456334 , -1626093615 , -1634669674 , -1643184190 , -1651636840 ,
 -1660027307 , -1668355275 , -1676620430 , -1684822462 , -1692961061 , -1701035921 , -1709046738 , -1716993210 ,
 -1724875039 , -1732691926 , -1740443579 , -1748129706 , -1755750016 , -1763304223 , -1770792043 , -1778213193 ,
 -1785567395 , -1792854371 , -1800073847 , -1807225552 , -1814309215 , -1821324571 , -1828271354 , -1835149305 ,
 -1841958163 , -1848697672 , -1855367579 , -1861967633 , -1868497584 , -1874957188 , -1881346200 , -1887664381 ,
 -1893911493 , -1900087299 , -1906191569 , -1912224071 , -1918184579 , -1924072869 , -1929888719 , -1935631909 ,
 -1941302224 , -1946899449 , -1952423376 , -1957873794 , -1963250500 , -1968553290 , -1973781966 , -1978936329 ,
 -1984016187 , -1989021348 , -1993951623 , -1998806828 , -2003586778 , -2008291294 , -2012920199 , -2017473319 ,
 -2021950482 , -2026351520 , -2030676267 , -2034924560 , -2039096240 , -2043191148 , -2047209132 , -2051150039 ,
 -2055013722 , -2058800034 , -2062508834 , -2066139982 , -2069693340 , -2073168776 , -2076566158 , -2079885359 ,
 -2083126253 , -2086288718 , -2089372636 , -2092377891 , -2095304368 , -2098151959 , -2100920555 , -2103610052 ,
 -2106220350 , -2108751350 , -2111202957 , -2113575078 , -2115867624 , -2118080509 , -2120213650 , -2122266965 ,
 -2124240379 , -2126133816 , -2127947205 , -2129680478 , -2131333570 , -2132906418 , -2134398964 , -2135811151 ,
 -2137142926 , -2138394238 , -2139565041 , -2140655291 , -2141664947 , -2142593969 , -2143442325 , -2144209981 ,
 -2144896908 , -2145503082 , -2146028478 , -2146473078 , -2146836865 , -2147119824 , -2147321945 , -2147443221 ,

 sinewave constant sinewave

: sinewave@ ( u -- n ) cells sinewave + @  1-foldable inline ;

\  FIX_MPY() - fixed-point multiplication & scaling.
\  Substitute inline assembly for hardware-specific
\  optimization suited to a particluar DSP processor.
\  Scaling ensures that result remains 16-bit.

\ : 2arshift (  d u --  d* ) 0 ?do d2/  loop 3-foldable ;
\ : FIX_MPY ( a b -- c ) m* 31 2arshift drop ;

\ : FIX_MPY ( a b -- c ) m* 1 lshift swap 31 rshift or ;

\  fix_fft() - perform forward/inverse fast Fourier transform.
\  fr[n],fi[n] are real and imaginary arrays, both INPUT AND
\  RESULT (in-place FFT), with 0 <= n < 2**m; set inverse to
\  0 for forward transform (FFT), or 1 for iFFT.

N_WAVE cells buffer: fft-real
N_WAVE cells buffer: fft-imag

: fft-real! ( x u -- ) cells fft-real + ! inline ;
: fft-real@ ( u -- x ) cells fft-real + @ inline ;

: fft-imag! ( x u -- ) cells fft-imag + ! inline ;
: fft-imag@ ( u -- x ) cells fft-imag + @ inline ;

0 variable fft-inverse
0 variable fft-n
0 variable fft-mr
0 variable fft-shift
0 variable fft-scale
0 variable fft-l
0 variable fft-k
0 variable fft-istep
0 variable fft-tr
0 variable fft-ti
0 variable fft-wr
0 variable fft-wi
0 variable fft-i

: fix-fft ( power inverse? -- scale )
  fft-inverse ! 1 swap lshift fft-n !

  \ max FFT size = N_WAVE
  fft-n @ N_WAVE u> if -1 exit then

  0 fft-mr !
  0 fft-scale !

  \ decimation in time - re-order data
  fft-n @ 1 do

    fft-n @ fft-l !

    begin
      fft-l @ 1 arshift fft-l !
      fft-mr @ fft-l @ +   fft-n @  >=  not
    until

    fft-mr @   fft-l @ 1- and   fft-l @ +   fft-mr !

    i fft-mr @ >
    if
      i fft-real@  fft-mr @ fft-real@  i fft-real! fft-mr @ fft-real!
      i fft-imag@  fft-mr @ fft-imag@  i fft-imag! fft-mr @ fft-imag!
    then

  loop


  1 fft-l !
  LOG2_N_WAVE 1- fft-k !

  begin
    fft-l @ fft-n @ <
  while
    fft-inverse @
    if \ variable scaling, depending upon data

      false fft-shift !

      fft-n @ 0 do
        i fft-real@ abs $3FFFFFFF >
        i fft-imag@ abs $3FFFFFFF >
        or if true fft-shift ! then
      loop

      fft-shift @ if 1 fft-scale +! then

    else
      \ fixed scaling, for proper normalization --
      \ there will be log2(n) passes, so this results
      \ in an overall factor of 1/n, distributed to
      \ maximize arithmetic accuracy.

      true fft-shift !
    then

    \ it may not be obvious, but the shift will be
    \ performed on each data point exactly once,
    \ during this pass.

    fft-l @ 1 lshift fft-istep !

    fft-l @ 0 do

      i fft-k @ lshift \ 0 <= j < N_WAVE/2

      fft-shift @
      if
        dup  N_WAVE 2 rshift + sinewave@                                  2/ fft-wr !
                               sinewave@ fft-inverse @ not if negate then 2/ fft-wi !
      else
        dup  N_WAVE 2 rshift + sinewave@                                     fft-wr !
                               sinewave@ fft-inverse @ not if negate then    fft-wi !
      then

      i fft-i !

      begin
        fft-i @ fft-n @ <
      while
        fft-i @ fft-l @  +  >r

        fft-wr @   r@ fft-real@   m* 1 lshift swap 31 rshift or    fft-wi @   r@ fft-imag@   m* 1 lshift swap 31 rshift or    -   fft-tr !
        fft-wr @   r@ fft-imag@   m* 1 lshift swap 31 rshift or    fft-wi @   r@ fft-real@   m* 1 lshift swap 31 rshift or    +   fft-ti !

        fft-shift @
        if
          fft-i @ fft-real@ 2/
          fft-i @ fft-imag@ 2/
        else
          fft-i @ fft-real@
          fft-i @ fft-imag@
        then

        ( qr qi )

        2dup
        fft-ti @ - r@ fft-imag!
        fft-tr @ - r> fft-real!

        fft-ti @ + fft-i @ fft-imag!
        fft-tr @ + fft-i @ fft-real!

        fft-istep @ fft-i +!
      repeat

    loop

    -1 fft-k +!
    fft-istep @ fft-l !

  repeat

  fft-scale @
;

: fftswap ( 2^m -- )
  1- 1 swap lshift fft-n !
  fft-n @ 0 do
    i fft-real@  i fft-n @ + fft-real@  i fft-real!  i fft-n @ + fft-real!
    i fft-imag@  i fft-n @ + fft-imag@  i fft-imag!  i fft-n @ + fft-imag!
  loop
;


N_WAVE cells buffer: input-real
N_WAVE cells buffer: input-imag

N_WAVE cells buffer: frequency-real
N_WAVE cells buffer: frequency-imag

N_WAVE cells buffer: output-real
N_WAVE cells buffer: output-imag


: fft-test ( -- )
  512 0 do
    i 16 * $1FF and sinewave@ 2/  i cells input-real + !
    0                             i cells input-imag + !
  loop

  input-real fft-real N_WAVE cells move
  input-imag fft-imag N_WAVE cells move

  ." FFT Scale: " 9 false fix-fft . cr

  9 fftswap

  fft-real frequency-real N_WAVE cells move
  fft-imag frequency-imag N_WAVE cells move

  9 fftswap

  ." iFFT Scale: " 9 true fix-fft . cr

  fft-real output-real N_WAVE cells move
  fft-imag output-imag N_WAVE cells move


  512 0 do
    i cells     input-real + @ .  i cells     input-imag + @ .
    i cells frequency-real + @ .  i cells frequency-imag + @ .
    i cells    output-real + @ .  i cells    output-imag + @ .
    cr
  loop
;

fft-test

